00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
00001A26  66 24                          BNE       $00001A4C
00001A28  56 88                          ADDQ.l    #3,A0
00001A2A  72 5C                          MOVEQ     #92,D1
00001A2C  60 E6                          BRA       $00001A14
00001A2E  20 49                          MOVEA.l   A1,A0
00001A30  B2 02                          CMP.b     D2,D1
00001A32  67 06                          BEQ       $00001A3A
00001A34  20 49                          MOVEA.l   A1,A0
00001A36  14 19                          MOVE.b    (A1)+,D2
00001A38  66 F4                          BNE       $00001A2E
00001A3A  52 80                          ADDQ.l    #1,D0
00001A3C  4A 10                          TST.b     (A0)
00001A3E  67 04                          BEQ       $00001A44
00001A40  22 48                          MOVEA.l   A0,A1
00001A42  60 F0                          BRA       $00001A34
00001A44  53 80                          SUBQ.l    #1,D0
00001A46  24 1F                          MOVE.l    (A7)+,D2
00001A48  4E 5E                          UNLK      A6
00001A4A  4E 75                          RTS       
00001A4C  70 FF                          MOVEQ     #-1,D0
00001A4E  60 F6                          BRA       $00001A46
00001A50  4E 56 00 00                    LINK      A6,#$0000
00001A54  48 E7 38 38                    MOVEM.l   A4/A3/A2/D4/D3/D2,-(A7)
00001A58  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00001A5C  26 6E 00 10                    MOVEA.l   $0010(A6),A3
00001A60  24 2E 00 14                    MOVE.l    ($0014,a6),D2
00001A64  B4 FC 00 00                    CMPA.w    #$0000,A2
00001A68  67 60                          BEQ       $00001ACA
00001A6A  4A 82                          TST.l     D2
00001A6C  6F 5C                          BLE       $00001ACA
00001A6E  16 12                          MOVE.b    (A2),D3
00001A70  0C 03 00 2F                    CMPI.b    #$2F,D3
00001A74  66 30                          BNE       $00001AA6
00001A76  52 8A                          ADDQ.l    #1,A2
00001A78  2F 0A                          MOVE.l    A2,-(A7)
00001A7A  4E B9 00 00 31 1E              JSR       $0000311E
00001A80  58 8F                          ADDQ.l    #4,A7
00001A82  91 C8                          SUBA.l    A0,A0
00001A84  93 C9                          SUBA.l    A1,A1
00001A86  72 00                          MOVEQ     #0,D1
00001A88  53 82                          SUBQ.l    #1,D2
00001A8A  49 F3 88 00                    LEA       $00(A3,A0.l),A4
00001A8E  B0 81                          CMP.l     D1,D0
00001A90  6E 2A                          BGT       $00001ABC
00001A92  42 14                          CLR.b     (A4)
00001A94  4A 13                          TST.b     (A3)
00001A96  57 C0                          SEQ       D0
00001A98  48 80                          EXT.w     D0
00001A9A  48 C0                          EXT.l     D0
00001A9C  4C EE 1C 1C FF E8              MOVEM.l   $FFE8(A6),D2/D3/D4/A2/A3/A4
00001AA2  4E 5E                          UNLK      A6
00001AA4  4E 75                          RTS       
00001AA6  0C 2A 00 3A 00 01              CMPI.b    #$3A,$0001(A2)
00001AAC  67 08                          BEQ       $00001AB6
00001AAE  0C 2A 00 5C 00 02              CMPI.b    #$5C,$0002(A2)
00001AB4  66 14                          BNE       $00001ACA
00001AB6  56 8A                          ADDQ.l    #3,A2
00001AB8  76 5C                          MOVEQ     #92,D3
00001ABA  60 BC                          BRA       $00001A78
00001ABC  18 32 18 00                    MOVE.b    $00(A2,D1.l),D4
00001AC0  B6 04                          CMP.b     D4,D3
00001AC2  66 0A                          BNE       $00001ACE
00001AC4  52 89                          ADDQ.l    #1,A1
00001AC6  52 81                          ADDQ.l    #1,D1
00001AC8  60 C0                          BRA       $00001A8A
00001ACA  70 FF                          MOVEQ     #-1,D0
00001ACC  60 CE                          BRA       $00001A9C
00001ACE  B3 EE 00 0C                    CMPA.l    $000C(A6),A1
00001AD2  66 F2                          BNE       $00001AC6
00001AD4  B1 C2                          CMPA.l    D2,A0
00001AD6  6C EE                          BGE       $00001AC6
00001AD8  52 88                          ADDQ.l    #1,A0
00001ADA  18 84                          MOVE.b    D4,(A4)
00001ADC  60 E8                          BRA       $00001AC6
00001ADE  4E 56 00 00                    LINK      A6,#$0000
00001AE2  48 E7 3C 30                    MOVEM.l   A3/A2/D5/D4/D3/D2,-(A7)
00001AE6  26 2E 00 08                    MOVE.l    ($0008,a6),D3
00001AEA  24 6E 00 0C                    MOVEA.l   $000C(A6),A2
00001AEE  28 2E 00 10                    MOVE.l    ($0010,a6),D4
00001AF2  2A 2E 00 14                    MOVE.l    ($0014,a6),D5
00001AF6  2F 03                          MOVE.l    D3,-(A7)
00001AF8  4E BA FF 00                    JSR       $FF00(PC)
00001AFC  58 8F                          ADDQ.l    #4,A7
00001AFE  24 00                          MOVE.l    D0,D2
00001B00  70 FF                          MOVEQ     #-1,D0
00001B02  B0 82                          CMP.l     D2,D0
00001B04  66 0E                          BNE       $00001B14
00001B06  74 FF                          MOVEQ     #-1,D2
00001B08  20 02                          MOVE.l    D2,D0
00001B0A  4C EE 0C 3C FF E8              MOVEM.l   $FFE8(A6),D2/D3/D4/D5/A2/A3
00001B10  4E 5E                          UNLK      A6
00001B12  4E 75                          RTS       
00001B14  2F 2E 00 18                    MOVE.l    ($0018,a6),-(A7)
00001B18  2F 05                          MOVE.l    D5,-(A7)
00001B1A  2F 02                          MOVE.l    D2,-(A7)
00001B1C  2F 03                          MOVE.l    D3,-(A7)
00001B1E  4E BA FF 30                    JSR       $FF30(PC)
00001B22  4F EF 00 10                    LEA       $0010(A7),A7
00001B26  4A 80                          TST.l     D0
00001B28  66 DC                          BNE       $00001B06
00001B2A  4A 82                          TST.l     D2
00001B2C  66 04                          BNE       $00001B32
00001B2E  42 12                          CLR.b     (A2)
00001B30  60 D6                          BRA       $00001B08
00001B32  2F 03                          MOVE.l    D3,-(A7)
00001B34  47 F9 00 00 31 1E              LEA       $0000311E,A3
00001B3A  4E 93                          JSR       (A3)
00001B3C  24 00                          MOVE.l    D0,D2
00001B3E  2F 05                          MOVE.l    D5,-(A7)
00001B40  4E 93                          JSR       (A3)
00001B42  94 80                          SUB.l     D0,D2
00001B44  50 8F                          ADDQ.l    #8,A7
00001B46  B8 82                          CMP.l     D2,D4
00001B48  6C 02                          BGE       $00001B4C
00001B4A  24 04                          MOVE.l    D4,D2
00001B4C  2F 02                          MOVE.l    D2,-(A7)
00001B4E  2F 03                          MOVE.l    D3,-(A7)
00001B50  2F 0A                          MOVE.l    A2,-(A7)
00001B52  4E B9 00 00 30 8A              JSR       $0000308A
00001B58  42 32 28 FF                    CLR.b     $FF(A2,D2.l)
00001B5C  4F EF 00 0C                    LEA       $000C(A7),A7
00001B60  74 00                          MOVEQ     #0,D2
00001B62  60 A4                          BRA       $00001B08
00001B64  4E 56 00 00                    LINK      A6,#$0000
00001B68  48 E7 3C 3C                    MOVEM.l   A5/A4/A3/A2/D5/D4/D3/D2,-(A7)
00001B6C  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00001B70  26 6E 00 0C                    MOVEA.l   $000C(A6),A3
00001B74  2F 0A                          MOVE.l    A2,-(A7)
00001B76  49 FA FE 5C                    LEA       $FE5C(PC),A4
00001B7A  4E 94                          JSR       (A4)
00001B7C  26 00                          MOVE.l    D0,D3
00001B7E  2E 8B                          MOVE.l    A3,(A7)
00001B80  4E 94                          JSR       (A4)
00001B82  58 8F                          ADDQ.l    #4,A7
00001B84  24 00                          MOVE.l    D0,D2
00001B86  70 FF                          MOVEQ     #-1,D0
00001B88  B0 83                          CMP.l     D3,D0
00001B8A  66 36                          BNE       $00001BC2
00001B8C  B0 82                          CMP.l     D2,D0
00001B8E  67 0C                          BEQ       $00001B9C
00001B90  70 00                          MOVEQ     #0,D0
00001B92  4C EE 3C 3C FF E0              MOVEM.l   $FFE0(A6),D2/D3/D4/D5/A2/A3/A4/A5
00001B98  4E 5E                          UNLK      A6
00001B9A  4E 75                          RTS       
00001B9C  2F 0A                          MOVE.l    A2,-(A7)
00001B9E  49 F9 00 00 31 1E              LEA       $0000311E,A4
00001BA4  4E 94                          JSR       (A4)
00001BA6  26 00                          MOVE.l    D0,D3
00001BA8  2F 0B                          MOVE.l    A3,-(A7)
00001BAA  4E 94                          JSR       (A4)
00001BAC  24 00                          MOVE.l    D0,D2
00001BAE  50 8F                          ADDQ.l    #8,A7
00001BB0  60 4C                          BRA       $00001BFE
00001BB2  26 08                          MOVE.l    A0,D3
00001BB4  96 8A                          SUB.l     A2,D3
00001BB6  53 88                          SUBQ.l    #1,A0
00001BB8  60 4C                          BRA       $00001C06
00001BBA  24 08                          MOVE.l    A0,D2
00001BBC  94 8B                          SUB.l     A3,D2
00001BBE  53 88                          SUBQ.l    #1,A0
00001BC0  60 58                          BRA       $00001C1A
00001BC2  70 FF                          MOVEQ     #-1,D0
00001BC4  B0 82                          CMP.l     D2,D0
00001BC6  67 C8                          BEQ       $00001B90
00001BC8  49 F2 38 01                    LEA       $01(A2,D3.l),A4
00001BCC  41 F3 28 01                    LEA       $01(A3,D2.l),A0
00001BD0  28 08                          MOVE.l    A0,D4
00001BD2  2F 0C                          MOVE.l    A4,-(A7)
00001BD4  4B F9 00 00 31 1E              LEA       $0000311E,A5
00001BDA  4E 95                          JSR       (A5)
00001BDC  2A 00                          MOVE.l    D0,D5
00001BDE  2F 04                          MOVE.l    D4,-(A7)
00001BE0  4E 95                          JSR       (A5)
00001BE2  50 8F                          ADDQ.l    #8,A7
00001BE4  B0 85                          CMP.l     D5,D0
00001BE6  66 A8                          BNE       $00001B90
00001BE8  2F 0C                          MOVE.l    A4,-(A7)
00001BEA  4E 95                          JSR       (A5)
00001BEC  2F 00                          MOVE.l    D0,-(A7)
00001BEE  2F 04                          MOVE.l    D4,-(A7)
00001BF0  2F 0C                          MOVE.l    A4,-(A7)
00001BF2  4E BA FD 76                    JSR       $FD76(PC)
00001BF6  4F EF 00 10                    LEA       $0010(A7),A7
00001BFA  4A 80                          TST.l     D0
00001BFC  66 92                          BNE       $00001B90
00001BFE  41 F2 38 FF                    LEA       $FF(A2,D3.l),A0
00001C02  22 03                          MOVE.l    D3,D1
00001C04  92 88                          SUB.l     A0,D1
00001C06  20 08                          MOVE.l    A0,D0
00001C08  D0 81                          ADD.l     D1,D0
00001C0A  67 06                          BEQ       $00001C12
00001C0C  0C 10 00 20                    CMPI.b    #$20,(A0)
00001C10  67 A0                          BEQ       $00001BB2
00001C12  41 F3 28 FF                    LEA       $FF(A3,D2.l),A0
00001C16  22 02                          MOVE.l    D2,D1
00001C18  92 88                          SUB.l     A0,D1
00001C1A  20 08                          MOVE.l    A0,D0
00001C1C  D0 81                          ADD.l     D1,D0
00001C1E  67 06                          BEQ       $00001C26
00001C20  0C 10 00 20                    CMPI.b    #$20,(A0)
00001C24  67 94                          BEQ       $00001BBA
00001C26  B6 82                          CMP.l     D2,D3
00001C28  66 00 FF 66                    BNE       $00001B90
00001C2C  2F 02                          MOVE.l    D2,-(A7)
00001C2E  2F 0B                          MOVE.l    A3,-(A7)
00001C30  2F 0A                          MOVE.l    A2,-(A7)
00001C32  4E BA FD 36                    JSR       $FD36(PC)
00001C36  4F EF 00 0C                    LEA       $000C(A7),A7
00001C3A  4A 80                          TST.l     D0
00001C3C  57 C0                          SEQ       D0
00001C3E  48 80                          EXT.w     D0
